Region,Country,Target_USD,Notes
"Africa, Middle East & India",Eswatini,0.99,
"Africa, Middle East & India",Algeria,0.99,
"Africa, Middle East & India",Tunisia,0.99,
"Africa, Middle East & India",Libya,0.99,
"Africa, Middle East & India",Iraq,0.99,
"Africa, Middle East & India",Lebanon,0.99,Economy collapsed
"Africa, Middle East & India",Yemen,0.99,
"Africa, Middle East & India",Afghanistan,0.99,
Latin America & Caribbean,Bermuda,2.99,GDP/capita above US — could go 5.99
Latin America & Caribbean,Cayman Islands,2.99,High income — could go 5.99
Latin America & Caribbean,British Virgin Islands,2.99,High income
Latin America & Caribbean,Turks and Caicos Islands,2.99,High income
Latin America & Caribbean,Anguilla,2.99,High income
Latin America & Caribbean,Bahamas,2.99,
Latin America & Caribbean,Barbados,2.99,
Latin America & Caribbean,St. Kitts and Nevis,2.99,
Latin America & Caribbean,Brazil,1.99,Local: BRL 13.90
Latin America & Caribbean,Mexico,1.99,Local: MXN 39
Latin America & Caribbean,Chile,1.99,Local: CLP 2700
Latin America & Caribbean,Colombia,1.99,Local: COP 9900
Latin America & Caribbean,Peru,1.99,Local: PEN 8.90
Latin America & Caribbean,Uruguay,1.99,
Latin America & Caribbean,Panama,1.99,
Latin America & Caribbean,Costa Rica,1.99,
Latin America & Caribbean,Dominican Republic,1.99,
Latin America & Caribbean,Trinidad and Tobago,1.99,
Latin America & Caribbean,Antigua and Barbuda,1.99,
Latin America & Caribbean,Grenada,1.99,
Latin America & Caribbean,St. Lucia,1.99,
Latin America & Caribbean,St. Vincent and the Grenadines,1.99,
Latin America & Caribbean,Dominica,1.99,
Latin America & Caribbean,Montserrat,1.99,
Latin America & Caribbean,Belize,1.99,
Latin America & Caribbean,Guyana,1.99,
Latin America & Caribbean,Suriname,1.99,
Latin America & Caribbean,Jamaica,1.99,
Latin America & Caribbean,Argentina,1.49,Peso volatility — 0.99 also defensible
Latin America & Caribbean,Ecuador,1.49,
Latin America & Caribbean,Paraguay,1.49,
Latin America & Caribbean,Guatemala,1.49,
Latin America & Caribbean,El Salvador,1.49,
Latin America & Caribbean,Bolivia,0.99,
Latin America & Caribbean,Honduras,0.99,
Latin America & Caribbean,Nicaragua,0.99,
Latin America & Caribbean,Venezuela,0.99,Economy collapsed
Asia Pacific,Australia,5.99,
Asia Pacific,New Zealand,5.99,
Asia Pacific,Japan,5.99,
Asia Pacific,Korea, Republic of,5.99,
Asia Pacific,Singapore,5.99,
Asia Pacific,Hong Kong,5.99,
Asia Pacific,Taiwan,5.99,
Asia Pacific,Macau,5.99,
Asia Pacific,Brunei,2.99,Small high-income market
Asia Pacific,China mainland,2.99,
Asia Pacific,Malaysia,1.99,
Asia Pacific,Thailand,1.99,
Asia Pacific,Maldives,1.99,
Asia Pacific,Kazakhstan,1.49,
Asia Pacific,Mongolia,1.49,
Asia Pacific,Fiji,1.49,
Asia Pacific,Nauru,1.49,
Asia Pacific,Palau,1.49,
Asia Pacific,Tonga,1.49,
Asia Pacific,Vanuatu,1.49,
Asia Pacific,Indonesia,0.99,Large price-sensitive market
Asia Pacific,Philippines,0.99,
Asia Pacific,Vietnam,0.99,
Asia Pacific,Pakistan,0.99,
Asia Pacific,Sri Lanka,0.99,
Asia Pacific,Nepal,0.99,
Asia Pacific,Bhutan,0.99,
Asia Pacific,Cambodia,0.99,
Asia Pacific,Laos,0.99,
Asia Pacific,Myanmar,0.99,
Asia Pacific,Kyrgyzstan,0.99,
Asia Pacific,Tajikistan,0.99,
Asia Pacific,Turkmenistan,0.99,
Asia Pacific,Uzbekistan,0.99,
Asia Pacific,Papua New Guinea,0.99,
Asia Pacific,Solomon Islands,0.99,
Asia Pacific,Micronesia,0.99,
